药品,月份,销售数量,销售金额
强力VC银翘片,1,6,69.0
强力VC银翘片,2,0,0
强力VC银翘片,3,1,13.8
强力VC银翘片,4,8,96.6
强力VC银翘片,5,6,69.0
强力VC银翘片,6,0,0
强力VC银翘片,7,1,13.8
清热解毒口服液,1,10,276.64
清热解毒口服液,2,1,28.0
清热解毒口服液,3,65,1555.12
清热解毒口服液,4,27,637.28
清热解毒口服液,5,32,819.8399999999999
清热解毒口服液,6,18,459.19999999999993
清热解毒口服液,7,9,241.92
感康,1,33,347.26
感康,2,34,331.58
感康,3,32,342.23999999999995
感康,4,87,804.8299999999999
感康,5,60,660.17
感康,6,37,635.98
感康,7,16,194.29
三九感冒灵,1,16,421.92
三九感冒灵,2,10,262.23
三九感冒灵,3,5,143.6
三九感冒灵,4,0,0
三九感冒灵,5,5,130.0
三九感冒灵,6,3,78.67
三九感冒灵,7,5,130.0
氨加黄敏胶囊,1,5,54.91
氨加黄敏胶囊,2,2,22.0
氨加黄敏胶囊,3,2,22.0
氨加黄敏胶囊,4,0,0
氨加黄敏胶囊,5,5,55.0
氨加黄敏胶囊,6,10,110.0
氨加黄敏胶囊,7,15,164.56
醒脑降压丸,1,7,113.92
醒脑降压丸,2,4,64.42
醒脑降压丸,3,9,144.94
醒脑降压丸,4,0,0
醒脑降压丸,5,1,15.66
醒脑降压丸,6,0,0
醒脑降压丸,7,5,79.0
马来酸依那普利片(怡那林),1,7,63.0
马来酸依那普利片(怡那林),2,0,0
马来酸依那普利片(怡那林),3,3,27.0
马来酸依那普利片(怡那林),4,5,45.0
马来酸依那普利片(怡那林),5,8,69.5
马来酸依那普利片(怡那林),6,3,22.5
马来酸依那普利片(怡那林),7,2,15.0
氨加黄敏胶囊(请报77504),1,10,161.0
氨加黄敏胶囊(请报77504),2,10,156.6
氨加黄敏胶囊(请报77504),3,9,147.5
氨加黄敏胶囊(请报77504),4,10,158.6
氨加黄敏胶囊(请报77504),5,9,141.3
氨加黄敏胶囊(请报77504),6,21,345.3
氨加黄敏胶囊(请报77504),7,2,31.0
阿司匹林,1,17,712.37
阿司匹林,2,13,542.72
阿司匹林,3,13,546.0
阿司匹林,4,13,543.55
阿司匹林,5,13,548.35
阿司匹林,6,31,1344.29
阿司匹林,7,18,754.37
双氢克尿塞,1,7,154.0
双氢克尿塞,2,6,116.16
双氢克尿塞,3,5,104.72
双氢克尿塞,4,8,165.44
双氢克尿塞,5,1,22.0
双氢克尿塞,6,3,66.0
双氢克尿塞,7,6,129.36
心痛定,1,29,1352.61
心痛定,2,20,848.5999999999999
心痛定,3,21,998.3999999999999
心痛定,4,25,1072.6
心痛定,5,26,1090.8400000000001
心痛定,6,36,1719.2599999999998
心痛定,7,30,1474.6699999999998
高特灵,1,60,318.03999999999996
高特灵,2,32,162.90000000000003
高特灵,3,28,153.44000000000003
高特灵,4,85,437.33000000000004
高特灵,5,56,298.16
高特灵,6,88,503.7000000000001
高特灵,7,22,114.52
开博通,1,269,6807.360000000001
开博通,2,161,4106.840000000002
开博通,3,237,5997.320000000001
开博通,4,185,4732.52
开博通,5,261,6680.279999999997
开博通,6,204,5255.160000000002
开博通,7,123,3500.8799999999997
洛丁新,1,18,358.40000000000003
洛丁新,2,5,103.64
洛丁新,3,11,227.6
洛丁新,4,4,82.84
洛丁新,5,15,326.28000000000003
洛丁新,6,31,685.1600000000001
洛丁新,7,11,238.84
苯磺酸氨氯地平片(络活喜),1,116,3689.829999999999
苯磺酸氨氯地平片(络活喜),2,97,3067.0599999999995
苯磺酸氨氯地平片(络活喜),3,99,3131.92
苯磺酸氨氯地平片(络活喜),4,141,4567.860000000001
苯磺酸氨氯地平片(络活喜),5,132,4025.2199999999993
苯磺酸氨氯地平片(络活喜),6,118,3194.889999999998
苯磺酸氨氯地平片(络活喜),7,93,2574.2599999999993
非洛地平缓释片(波依定),1,49,1401.5
非洛地平缓释片(波依定),2,41,1150.7
非洛地平缓释片(波依定),3,48,1261.3
非洛地平缓释片(波依定),4,91,2409.0999999999995
非洛地平缓释片(波依定),5,44,1217.1
非洛地平缓释片(波依定),6,74,2113.34
非洛地平缓释片(波依定),7,28,866.52
非洛地平缓释片(康宝得维),1,18,198.96
非洛地平缓释片(康宝得维),2,13,139.44
非洛地平缓释片(康宝得维),3,8,86.4
非洛地平缓释片(康宝得维),4,20,215.51999999999998
非洛地平缓释片(康宝得维),5,24,258.72
非洛地平缓释片(康宝得维),6,10,107.52000000000001
非洛地平缓释片(康宝得维),7,6,64.8
x福辛普利钠片(蒙诺),1,14,555.6099999999999
x福辛普利钠片(蒙诺),2,6,252.0
x福辛普利钠片(蒙诺),3,7,306.18
x福辛普利钠片(蒙诺),4,2,84.0
x福辛普利钠片(蒙诺),5,11,467.0
x福辛普利钠片(蒙诺),6,2,92.12
x福辛普利钠片(蒙诺),7,3,126.0
雷米普利片(瑞素坦),1,11,303.24
雷米普利片(瑞素坦),2,7,182.4
雷米普利片(瑞素坦),3,9,239.82
雷米普利片(瑞素坦),4,1,28.5
雷米普利片(瑞素坦),5,5,128.82
雷米普利片(瑞素坦),6,1,28.5
雷米普利片(瑞素坦),7,4,111.0
缬沙坦胶囊(代文),1,111,4472.05
缬沙坦胶囊(代文),2,76,2985.4600000000005
缬沙坦胶囊(代文),3,36,1375.81
缬沙坦胶囊(代文),4,58,2262.43
缬沙坦胶囊(代文),5,50,1752.2999999999997
缬沙坦胶囊(代文),6,57,1978.31
缬沙坦胶囊(代文),7,57,1948.41
